,Unnamed: 0,photo_id,exif_camera_make,exif_camera_model,exif_iso,exif_focal_length,exif_aperture_value,exif_exposure_time,orientation,iso_noise_bin_label,iso_noise_label,DoF_bin,DoF,exposure_label,focal_label_bin,focal_label
8138,8138,E1wkuQSSNTM,Nikon ,D5600,,,,,1,,,,,,,
8140,8140,iyg1Otnket8,,,,,,,1,,,,,,,
8151,8151,zeuU9P1ta4k,,,,,,,1,,,,,,,
8156,8156,QF8qP_pWMvs,,,,,,,1,,,,,,,
8175,8175,T3H-AdF-m9U,Nikon,D750,,50.0,1.8,,1,,,0.0,0.0,,0.0,1.0
8196,8196,VaH2X8eHKVg,Leica Camera AG,LEICA M10,100.0,35.0,,1/750,1,0.0,0.0,,,2.0,0.0,0.0
8216,8216,gdum8mPI39I,SONY,ILCE-7S,2000.0,,,15,1,1.0,2.0,,,0.0,,
8222,8222,ASkvikSsJhg,Nikon,FM3A,100.0,,,,1,0.0,0.0,,,,,
8231,8231,x0LO6VmZxvc,,,,,,,1,,,,,,,
8286,8286,9R5FnAn5tYM,,,,,,,1,,,,,,,
8287,8287,eIu82mzf4EA,,,,,,,1,,,,,,,
8294,8294,OGXB-HNAReI,Nikon,FE2,,,,,1,,,,,,,
8305,8305,Z5TT5EJSB6s,,,,,,,1,,,,,,,
8309,8309,npxX8FDHYAM,,,,,,,1,,,,,,,
8313,8313,Gn4BmH2J24s,,,,,,,1,,,,,,,
8323,8323,pNienTMq-Zo,,,,,,,1,,,,,,,
8338,8338,TqupGKYflDo,,,,,,,1,,,,,,,
8349,8349,-nVrF2DL2Jo,,,,,,,1,,,,,,,
8350,8350,snmtni2z6Qw,,,,,,,1,,,,,,,
8372,8372,yKDsfZYpH3w,,,,,,,1,,,,,,,
8386,8386,_gsIKZhbDSk,,,,,,,1,,,,,,,
8387,8387,Rzfb1XGOBVw,,,,,,,1,,,,,,,
8423,8423,_RCrSFnVbo4,,,,,,,1,,,,,,,
8430,8430,o6k0ZH1eOwg,Hasselblad,L1D-20c,,,,,1,,,,,,,
8452,8452,2gNx4aKQYvY,,,,,,,1,,,,,,,
8484,8484,EDkxX7QqYOI,SONY,ILCE-6300,640.0,,,15,1,1.0,1.0,,,0.0,,
8518,8518,pDryt9hWjs4,Canon,AE1,,50.0,,,1,,,,,,0.0,1.0
8546,8546,-QTa5xYxDCs,,,,,,,1,,,,,,,
8549,8549,fDzv7plYs9U,SONY,,,35.0,2.8,,1,,,0.0,0.0,,0.0,0.0
8572,8572,o_TuTGtVHWw,Sony,ILCE-7M3,,35.0,1.4,,1,,,0.0,0.0,,0.0,0.0
8575,8575,kCYUVfuaJtc,,,,,,,1,,,,,,,
8579,8579,LTqfkHT2ImY,,,,,,,1,,,,,,,
8588,8588,8ZDzy80c8K4,"FUJI PHOTO FILM CO., LTD.",SP-3000,,,,,1,,,,,,,
8590,8590,HWvl3soFWxU,,,,,,,1,,,,,,,
8611,8611,HqlzUBCjva8,,,,,,,1,,,,,,,
8612,8612,2LG10PhcU44,,,,,,,1,,,,,,,
8628,8628,iRaeBSeh4uQ,Contax T2,Contax T2,,,,,1,,,,,,,
8630,8630,Ur7KIuz9Jds,SONY,ILCE-7RM2,1250.0,,,30,1,1.0,1.0,,,0.0,,
8643,8643,_OP_WNPIet4,,Canon A-1,200.0,,,,1,0.0,0.0,,,,,
8651,8651,o4Tc9wRMVVM,,,,,,,1,,,,,,,
8669,8669,D7AB6RNJF_o,,,,,,,1,,,,,,,
8676,8676,hZHeyP0m8CE,,,,,,,1,,,,,,,
8693,8693,3nsb8yvAhvs,,,,,,,1,,,,,,,
8696,8696,vfVQ4SRhcxA,,,,,,,1,,,,,,,
8705,8705,QUR0SuBeFIU,ZWO,ASI294MC-Pro,,952.0,7.5,,1,,,1.0,2.0,,1.0,2.0
8720,8720,P8gh-GR0dDs,ZWO,ASI294MC-Pro,,952.0,7.5,,1,,,1.0,2.0,,1.0,2.0
8721,8721,CfC_yaB7Fkg,SONY,ILCE-7RM2,100.0,,,1/200,1,0.0,0.0,,,1.0,,
8744,8744,xJonEbiIYVs,SONY,ILCE-7R,3200.0,,,15,1,1.0,2.0,,,0.0,,
8753,8753,lHAFrBxmeTg,,,,,,,1,,,,,,,
8776,8776,3VouXTpYrEc,,,,,,,1,,,,,,,
8780,8780,tXLAZCI6jk0,,,,,,,1,,,,,,,
8806,8806,_Ht9Gs3MZck,,,,,,,1,,,,,,,
8816,8816,CVDacuttBHk,,,,,,,1,,,,,,,
8823,8823,VylXOtFALIc,NORITSU KOKI,QSS-32_33,,,,,1,,,,,,,
8828,8828,KeXUgG0e9dc,,,,,,,1,,,,,,,
8836,8836,ItQVLo6zlDw,,,,,,,1,,,,,,,
8857,8857,_fDxl6pcKKQ,,,,,,,1,,,,,,,
8860,8860,8GgFmNjh95E,,,,,,,1,,,,,,,
8864,8864,fOym39PkhL8,,,,,,,1,,,,,,,
8909,8909,P_fMqU34A3I,,,,,,,1,,,,,,,
8993,8993,hvuLPoMM19I,,,,,,,1,,,,,,,
9047,9047,eOcwZNp3LLo,Sony,a7iii,,16.0,,,1,,,,,,0.0,0.0
9051,9051,SkChzNKdJM8,,,,,,,1,,,,,,,
9061,9061,IPXcUYHeErc,,,,,,,1,,,,,,,
9062,9062,NnZ5j1Tzmj0,,,,,,,1,,,,,,,
9066,9066,0fh58lD8AuI,,,,,,,1,,,,,,,
9071,9071,pCYlHZAXfMI,,,,,,,1,,,,,,,
9075,9075,s6DfC0HzoNw,,,,,,,1,,,,,,,
9084,9084,QCXROs6U1Co,,,,,,,1,,,,,,,
9092,9092,E8dA0dre0VA,,,,,,,1,,,,,,,
9095,9095,oUMjZliHG2Y,,,,,,,1,,,,,,,
9107,9107,V2xGAzJ750Y,DJI,FC7203,,4.5,2.8,1/80,1,,,0.0,0.0,1.0,0.0,0.0
9113,9113,CHFAxa0dIEQ,,,,,,,1,,,,,,,
9135,9135,NVsckQccpbc,NORITSU KOKI,EZ Controller,,,,,1,,,,,,,
9212,9212,bPklSAub3J8,,,,,,,1,,,,,,,
9221,9221,vgIvvaQU8Lw,,,,,,,1,,,,,,,
9222,9222,BNuB578HYto,Sony,A7RIV,,85.0,1.8,,1,,,0.0,0.0,,0.0,1.0
9225,9225,PhaTJPdtaCU,,,,,,,1,,,,,,,
9237,9237,DVauUHIJby0,,,,,,,1,,,,,,,
9239,9239,VpTGCK6zsp4,,,,,,,1,,,,,,,
9252,9252,qFektgEhQlE,,,,,,,1,,,,,,,
9253,9253,RZgumehZWs4,,,,,,,1,,,,,,,
9262,9262,2CAT4lAoJKM,,,,,,,1,,,,,,,
9268,9268,TpjJ7ZtCqoM,,,,,,,1,,,,,,,
9282,9282,nOPshvHfM_o,,,,,,,1,,,,,,,
9287,9287,pGSK0zMuLdE,,,,,,,1,,,,,,,
9298,9298,__to2Tyrsoo,,,,,,,1,,,,,,,
9304,9304,tMYDgAySy9w,,,,,,,1,,,,,,,
9344,9344,CyDB0XYJ7sg,,,,,,,1,,,,,,,
9385,9385,y4RbZW7vHIk,,,,,,,1,,,,,,,
9388,9388,_2d__opfZFM,,,,,,,1,,,,,,,
9410,9410,OUc_2livCw0,,,,,,,1,,,,,,,
9415,9415,LHm2nLdtC9g,,,,,,,1,,,,,,,
9427,9427,Aae5ozmFb_s,Sony,a6000,,30.0,1.4,,1,,,0.0,0.0,,0.0,0.0
9428,9428,A82peC1wTKc,,,,,,,1,,,,,,,
9436,9436,Dzn4LwubNwM,,,,,,,1,,,,,,,
9443,9443,QdTW8_SAK00,,,,,,,1,,,,,,,
9444,9444,fnDhmSpeRf4,,,,,,,1,,,,,,,
9468,9468,ZUSyn7L6o68,,,,,,,1,,,,,,,
9469,9469,_itkYVtDh8w,ZWO,183MC,,400.0,2.0,120,1,,,0.0,0.0,0.0,1.0,2.0
9474,9474,rhHr3O3G0ZE,,,,,,,1,,,,,,,
9477,9477,DZgTjbgjUJ4,,,,,,,1,,,,,,,
9499,9499,EYKmYS7XSkk,,,,,,,1,,,,,,,
9509,9509,ASXtbG1JB58,,,,,,,1,,,,,,,
9519,9519,VEGLoNZv-tg,,,,,,,1,,,,,,,
9533,9533,n1h2HQI-58Y,,,,,,,1,,,,,,,
9534,9534,Mo4jlwGV2Lo,NORITSU KOKI,QSS-32_33,,,,,1,,,,,,,
9568,9568,sdaA1-lQ2ac,,,,,,,1,,,,,,,
9579,9579,uvc7kk_t9tk,NORITSU KOKI,EZ Controller,,,,,1,,,,,,,
9581,9581,NpF9JLGYfeQ,,,,,,,1,,,,,,,
9599,9599,NKHrW_539Vs,,,,,,,1,,,,,,,
9603,9603,auoYdAlSyvU,,,,,,,1,,,,,,,
9616,9616,D4Blldtly00,,,,,,,1,,,,,,,
9629,9629,5908B5MBHWI,,,,,,,1,,,,,,,
9673,9673,erTjj730fMk,,,,,,,1,,,,,,,
9684,9684,trvELSvNZoY,Canon,Canon EOS 7D,640.0,50.0,,30,1,1.0,1.0,,,0.0,0.0,1.0
9685,9685,YOQDokJipFg,,,,,,,1,,,,,,,
9687,9687,vvsdTa3If0s,,,,,,,1,,,,,,,
9688,9688,JabLtzJl8bc,,,,,,,1,,,,,,,
9691,9691,UsWjYe1FdlU,,,,,,,1,,,,,,,
9694,9694,FHLaO89M3PE,,,,,,,1,,,,,,,
9699,9699,-6-uqd2hMCg,,,,,,,1,,,,,,,
9702,9702,Jw20jcOHRII,,,,,,,1,,,,,,,
9707,9707,1fUu0dratoM,SONY,NEX-5N,100.0,,,,1,0.0,0.0,,,,,
9711,9711,KC1Er7PQv0s,,,,,,,1,,,,,,,
9718,9718,v15iOM6pWgI,,,,,,,1,,,,,,,
9722,9722,f1LdoLwJuKY,,,,,,,1,,,,,,,
9736,9736,5dXZJ-2ubMk,,,,,,,1,,,,,,,
9741,9741,OAZ7JXKP_WI,NIKON CORPORATION,NIKON D70,,70.0,4.5,1/1600,1,,,1.0,1.0,2.0,0.0,1.0
9742,9742,35onhFFHSWk,,,,,,,1,,,,,,,
9751,9751,lWAOc0UuJ-A,,,,,,,1,,,,,,,
9774,9774,khqkxdDvs-M,,,,,,,1,,,,,,,
9786,9786,_L0CJd4gr_4,"FUJI PHOTO FILM CO., LTD.",SP-3000,,,,,1,,,,,,,
9788,9788,8Dyeu13DmwI,,,,,,,1,,,,,,,
9803,9803,LTtgPUZ-cTo,,,,,,,1,,,,,,,
9808,9808,L7GdRgzKqpM,,,,,,,1,,,,,,,
9827,9827,UsYOap7yIMg,,,,,,,1,,,,,,,
9889,9889,EszQhMd_sBo,,,,,,,1,,,,,,,
9891,9891,k8FEZZCgrlU,,,,,,,1,,,,,,,
9908,9908,A0iTJUhK4es,Nikon,D7100,,,,,1,,,,,,,
9910,9910,YmJr6sJJDSw,Nikon,D7500,800.0,360.0,,180,1,1.0,1.0,,,0.0,1.0,2.0
9914,9914,niNbuXzc92A,SONY,ILCE-6000,,16.0,3.5,,1,,,0.0,1.0,,0.0,0.0
9920,9920,ZdZVJYRSypI,,,,,,,1,,,,,,,
9921,9921,F4dGVi1g8rQ,Canon,Canon EOS 5D Mark II,100.0,50.0,,1/400,1,0.0,0.0,,,2.0,0.0,1.0
9933,9933,FqR4cKMdojI,,,,,,,1,,,,,,,
9942,9942,OwbUG4UrWm0,Nikon,D7500,800.0,360.0,,120,1,1.0,1.0,,,0.0,1.0,2.0
9986,9986,JngmAoMyCNg,,,,,,,1,,,,,,,
9988,9988,6ST6S6i9IGM,NIKON CORPORATION,NIKON D800,,,,,1,,,,,,,
10019,10019,0l4R1F3bFxA,Canon,Canon EOS 500D,200.0,,,1/500,1,0.0,0.0,,,2.0,,
10033,10033,JZCJotPa96c,,,,,,,1,,,,,,,
10052,10052,G6rK1n9WJ78,,,,,,,1,,,,,,,
10075,10075,j2CNMJvdHR8,,,,,,,1,,,,,,,
10111,10111,WaX1Wg160h4,,,,,,,1,,,,,,,
10113,10113,ghkvlAcf2OE,NORITSU KOKI,QSS-32_33,,,,,1,,,,,,,
10119,10119,GKY4WDO3QgY,,,,,,,1,,,,,,,
10143,10143,n99TDa5RwjQ,Leica Camera AG,M8 Digital Camera,160.0,0.0,,1/500,1,0.0,0.0,,,2.0,,
10144,10144,RdHofP9xhmc,"FUJI PHOTO FILM CO., LTD.",SP-3000,,,,,1,,,,,,,
10147,10147,Ngx7SkuJnUU,Canon,Canon EOS M50,,22.0,2.0,1/500,1,,,0.0,0.0,2.0,0.0,0.0
10150,10150,OdV2VNKctrw,,,,,,,1,,,,,,,
10171,10171,7jXA55Tl4xU,,,,,,,1,,,,,,,
10177,10177,5Mmy6kg0yxI,sony,,,,,,1,,,,,,,
10226,10226,AgfD0XDbrNE,,,,,,,1,,,,,,,
10246,10246,SV3V-D1G2q4,,,,,,,1,,,,,,,
10254,10254,o_EQI_kuz-A,FujiFilm,X-T10,,,,,1,,,,,,,
10265,10265,xUpbmUINv9o,,,,,,,1,,,,,,,
10271,10271,1CQjStL89kQ,Nikon,NIKON D7100,,,,,1,,,,,,,
10276,10276,acIbtWEr9n8,NIKON CORPORATION,NIKON D5200,250.0,,,1/1000,1,0.0,0.0,,,2.0,,
10285,10285,B2e7_Q8Tixw,SONY,ILCE-6300,500.0,43.0,4.0,,1,1.0,1.0,1.0,1.0,,0.0,1.0
10290,10290,NUOlhRbZdps,Canon,Canon EOS 1000D,200.0,,,1/200,1,0.0,0.0,,,1.0,,
10304,10304,rqsUgNhjcWs,FUJIFILM,X100F,,,,,1,,,,,,,
10331,10331,rDhkof2va6s,,,,,,,1,,,,,,,
10354,10354,epC_9-DibEI,Canon,Canon EOS 70D,,,,,1,,,,,,,
10399,10399,TNc2dcQ2HXI,SONY,ILCE-7SM2,2500.0,,,1/60,1,1.0,2.0,,,1.0,,
10414,10414,7EMoLD_SUfs,NIKON CORPORATION,NIKON D7000,100.0,35.0,,1/1600,1,0.0,0.0,,,2.0,0.0,0.0
10417,10417,hSqDoHuNqsU,Canon,Canon EOS 550D,100.0,,,1/2500,1,0.0,0.0,,,2.0,,
10418,10418,p9BRX1mBfe4,,,,,,,1,,,,,,,
10419,10419,PYbFkzi-fI0,"FUJI PHOTO FILM CO., LTD.",SP-3000,,,,,1,,,,,,,
10429,10429,_hVSg97JM14,,,,,,,1,,,,,,,
10467,10467,PhvC7uvSdLE,,,,,,,1,,,,,,,
10498,10498,u1qU1sVkF6w,,,,,,,1,,,,,,,
10513,10513,zXQbf1pyZpo,Canon,Canon EOS DIGITAL REBEL XSi,400.0,,,1/800,1,0.0,0.0,,,2.0,,
10516,10516,Yq52YU-GrbE,Panasonic,DMC-G7,200.0,,,1/80,1,0.0,0.0,,,1.0,,
10548,10548,jxltRrbjtdI,,,,,,,1,,,,,,,
10550,10550,1jy4PhuaJPw,,,,,,,1,,,,,,,
10602,10602,VmXDJWUPnhY,Canon ,EOS 70D,,,1.2,,1,,,0.0,0.0,,,
10609,10609,AHZYMblRprc,,,,,,,1,,,,,,,
10624,10624,MdSMlzVyCKM,,,,,,,1,,,,,,,
10636,10636,OexzguutAxg,DJI,FC1102,100.0,,2.6,1/120,1,0.0,0.0,0.0,0.0,1.0,,
10652,10652,_P-O42qV68I,,,,,,,1,,,,,,,
10656,10656,neBHai7g9vc,,,,,,,1,,,,,,,
10662,10662,n1ywNDmguNM,SONY,ILCE-7M2,320.0,,,1/320,1,0.0,0.0,,,2.0,,
10671,10671,ZDAUsoNPSTc,Canon,EOS 300D,400.0,600.0,7.5,,1,0.0,0.0,1.0,2.0,,1.0,2.0
10678,10678,oQA0P8_6XT0,Leica Camera AG,LEICA M (Typ 240),200.0,,4.0,1/60,1,0.0,0.0,1.0,1.0,1.0,,
10690,10690,V9mRmcZjToI,,,,,,,1,,,,,,,
10692,10692,d2_eDIBhJIg,,,,,,,1,,,,,,,
10693,10693,a1kfCcEy40Y,Canon ,EOS 300D,400.0,600.0,7.5,,1,0.0,0.0,1.0,2.0,,1.0,2.0
10723,10723,BznmBQVqWmo,,,,,,,1,,,,,,,
10724,10724,SAQpfOzWGBs,NORITSU KOKI,QSS-32_33,,,,,1,,,,,,,
10779,10779,6-eI--kMxps,,,,,,,1,,,,,,,
10809,10809,gn_nY1uptlg,Canon,Canon EOS 5D Mark III,50.0,35.0,,1/160,1,0.0,0.0,,,1.0,0.0,0.0
10826,10826,OInEBQ_vqgY,,,,,,,1,,,,,,,
10884,10884,XSQL_SxIOHI,,,,,,,1,,,,,,,
10893,10893,qUVov_XcAc0,,,,,,,1,,,,,,,
10894,10894,PUKCK3--Goc,Canon,Canon EOS RP,100.0,,,1/100,1,0.0,0.0,,,1.0,,
10896,10896,A6mji45ETd4,,,,,,,1,,,,,,,
10898,10898,Fj6cZHXI7iU,,,,,,,1,,,,,,,
10928,10928,yarUxs__Kts,,,,,,,1,,,,,,,
10936,10936,sQVXYkOVc18,,,,,,,1,,,,,,,
10940,10940,uN_vZ9iaSrM,SONY,NEX-5,800.0,,1.0,30,1,1.0,1.0,0.0,0.0,0.0,,
10949,10949,64A5V_COq2M,,,,,,,1,,,,,,,
10969,10969,QBM2Mk3h8TA,,,,,,,1,,,,,,,
10983,10983,BoAT1oGlGZk,,,,,,,1,,,,,,,
10986,10986,Vd3YXC8JPRI,,,,,,,1,,,,,,,
11009,11009,yowC9YLNl5Y,SONY,ILCE-7M2,100.0,,,1/1250,1,0.0,0.0,,,2.0,,
11030,11030,PwF1zWCCDx0,,,,,,,1,,,,,,,
11061,11061,CrMVbCX3c4c,,,,,,,1,,,,,,,
11071,11071,azCkjd7malU,,,,,,,1,,,,,,,
11073,11073,lHGo_0fwuww,NORITSU KOKI,EZ Controller,,,,,1,,,,,,,
11077,11077,V75kyaXjlXs,,,,,,,1,,,,,,,
11092,11092,sW8QZ0SJyeM,,,,,,,1,,,,,,,
11116,11116,zbIlxgjOKb4,Sony,A7R3,200.0,,8.0,,1,0.0,0.0,1.0,2.0,,,
11122,11122,BkzyM1PAyDw,,,,,,,1,,,,,,,
11144,11144,hftf53GSC-A,,,,,,,1,,,,,,,
11177,11177,Puo697EQZGU,SONY,ILCE-6300,100.0,,,1/500,1,0.0,0.0,,,2.0,,
11180,11180,JcYnmOyv07Q,NORITSU KOKI,EZ Controller,,,,,1,,,,,,,
11188,11188,smc7o-dNYNI,,,,,,,1,,,,,,,
11192,11192,H7nMkBMgcNw,,,,,,,1,,,,,,,
11284,11284,zJx8iZVRHnY,,,,,,,1,,,,,,,
11295,11295,VL0gfZlSYT0,,,,,,,1,,,,,,,
11310,11310,5WMkrgjCzFo,,,,,,,1,,,,,,,
11323,11323,-2loC3xzDF8,SONY,ILCE-7RM2,400.0,,,30/0,1,0.0,0.0,,,1.0,,
11333,11333,jiLIdo3tulg,Apple,iPhone,,,,,1,,,,,,,
11340,11340,YnfGtpt2gf4,,,,,,,1,,,,,,,
11343,11343,llYg8Ni43fc,,,,,,,1,,,,,,,
11349,11349,Ez5V2THOpDo,,,,,,,1,,,,,,,
11350,11350,EuSngguD40I,,,,,,,1,,,,,,,
11359,11359,WV6Fg2Tlbk0,,,,,,,1,,,,,,,
11363,11363,x_jTtMOOMd4,,,,,,,1,,,,,,,
11365,11365,YvYBOSiBJE8,,,,,,,1,,,,,,,
11370,11370,cuaxqIA_pk0,,,,,,,1,,,,,,,
11375,11375,XeCvtUX-AE0,,,,,,,1,,,,,,,
11377,11377,qj3PI0aDWks,Canon,Canon EOS 6D,100.0,,,1/200,1,0.0,0.0,,,1.0,,
11381,11381,Volo9FYUAzU,,,,,,,1,,,,,,,
11383,11383,jrzvClypPq8,,,,,,,1,,,,,,,
11387,11387,V8yZ7Oa9fZE,,,,,,,1,,,,,,,
11388,11388,vT01Ptkjw1s,NIKON CORPORATION,NIKON D5200,100.0,,,1/1250,1,0.0,0.0,,,2.0,,
11393,11393,-So60UAgCtU,,,,,,,1,,,,,,,
11395,11395,5XjNhm3hz7U,Canon,Canon EOS 7D,160.0,50.0,,1/60,1,0.0,0.0,,,1.0,0.0,1.0
11398,11398,QtYMfcbdl8k,Apple,iPhone 5s,,,,,1,,,,,,,
11399,11399,NUMlxTPsznM,,,,,,,1,,,,,,,
11402,11402,ZDNr5nuZABg,,,,,,,1,,,,,,,
11412,11412,o8IfF0RUTTs,,,,,,,1,,,,,,,
11414,11414,JXkCLZhhRJg,,,,,,,1,,,,,,,
11424,11424,Lq019pp20uA,,,,,,,1,,,,,,,
11425,11425,vmvlzJz1lHg,,,,,,,1,,,,,,,
11426,11426,_mgfuATaQnk,Canon,Canon EOS 70D,640.0,,,1/80,1,1.0,1.0,,,1.0,,
11428,11428,auXdimpx7K8,Canon,Canon EOS REBEL T3,100.0,50.0,,1/400,1,0.0,0.0,,,2.0,0.0,1.0
11429,11429,lJB94bk-ePI,,,,,,,1,,,,,,,
11430,11430,l6HWvxFBwdU,,,,,,,1,,,,,,,
11431,11431,6C--rfOEwCI,,,,,,,1,,,,,,,
11435,11435,l61smgU3Y7w,GoPro,HERO4 Silver,100.0,,2.8,1/1500,1,0.0,0.0,0.0,0.0,2.0,,
11437,11437,xNZHQn6lyLk,Canon,Canon EOS REBEL T3,,,,,1,,,,,,,
11445,11445,lT8TicEZ7GQ,,,,,,,1,,,,,,,
11449,11449,bMHRz70Tcjg,Canon,Canon EOS 6D,200.0,,,1/2500,1,0.0,0.0,,,2.0,,
11456,11456,cvfv_hxr0-M,,,,,,,1,,,,,,,
11463,11463,GCTlIsw58Wk,,,,,,,1,,,,,,,
11475,11475,FCPJn1NeFdI,,,,,,,1,,,,,,,
11492,11492,OLKq8fbYIfM,OLYMPUS IMAGING CORP.,E-M10,200.0,0.0,,1/160,1,0.0,0.0,,,1.0,,
11497,11497,zqaTy6eJ7Ms,,,,,,,1,,,,,,,
11498,11498,X3jymZ1oJ2E,,,,,,,1,,,,,,,
11519,11519,V5UhLXxb9tM,,,,,,,1,,,,,,,
11538,11538,D1kyroHEwBM,,,,,,,1,,,,,,,
11548,11548,XnvLe0u9iM8,,,,,,,1,,,,,,,
11559,11559,uGT_K29PAjE,Canon,Canon EOS 20D,100.0,18.0,5.6,,1,0.0,0.0,1.0,1.0,,0.0,0.0
11562,11562,P2BpJVAWxko,,,,,,,1,,,,,,,
11572,11572,QGk63wprbpY,,,,,,,1,,,,,,,
11573,11573,VPKGUt4s0iI,,,,,,,1,,,,,,,
11579,11579,Jg-g4SM3jx0,,,,,,,1,,,,,,,
11581,11581,R9U2BwJodI4,,,,,,,1,,,,,,,
11591,11591,8tem2WpFPhM,,,,,,,1,,,,,,,
11592,11592,2_3g53wNQk8,,,,,,,1,,,,,,,
11607,11607,g18mC7IHXcE,SONY,ILCE-7,100.0,,,1/250,1,0.0,0.0,,,1.0,,
11636,11636,Fj1YrTXNodk,,,,,,,1,,,,,,,
11640,11640,FVOkPmiCzAM,,,,,,,1,,,,,,,
11642,11642,bkquuNd2QRI,,,,,,,1,,,,,,,
11645,11645,u3h94-naVHU,,,,,,,1,,,,,,,
11646,11646,NNpyT27Sd-E,,,,,,,1,,,,,,,
11648,11648,RIQmx5x5sqI,,,,,,,1,,,,,,,
11680,11680,24mYUFbeHto,,,,,,,1,,,,,,,
11682,11682,LN_g3qA8ohg,,,,,,,1,,,,,,,
11685,11685,lCH1SP-DT-A,,,,,,,1,,,,,,,
11697,11697,RzTH654pB7U,SONY,ILCE-7,100.0,,,1/320,1,0.0,0.0,,,2.0,,
11700,11700,ovm_b91yEgY,,,,,,,1,,,,,,,
11705,11705,WnKsMwZrt40,,,,,,,1,,,,,,,
11713,11713,twC0altIuuc,,,,,,,1,,,,,,,
11714,11714,TeK4hLivmBQ,,,,,,,1,,,,,,,
11722,11722,oJieg2n8duk,,,,,,,1,,,,,,,
11723,11723,E4944K_4SvI,,,,,,,1,,,,,,,
11756,11756,PyBqsLsohOI,,,,,,,1,,,,,,,
11762,11762,F7Sive0fwIg,,,,,,,1,,,,,,,
11766,11766,9erhhb8WwqI,,,,,,,1,,,,,,,
11774,11774,oI3Vb4Q_Nl0,,,,,,,1,,,,,,,
11780,11780,OsyU_2QtwZE,,,,,,,1,,,,,,,
11781,11781,waH_JQZhC_g,,,,,,,1,,,,,,,
11783,11783,ybw0y8C6clo,,,,,,,1,,,,,,,
11800,11800,MDw8m0JAwDI,,,,,,,1,,,,,,,
11821,11821,XYeRx4q_zCw,,,,,,,1,,,,,,,
11836,11836,pB-IJfg8jb8,,,,,,,1,,,,,,,
11845,11845,xaZSE0h7yIY,,,,,,,1,,,,,,,
11850,11850,upXoQv5GAr8,NIKON ,,,,,,1,,,,,,,
11851,11851,6ZhpkC8r32c,Canon,Canon EOS Rebel T6s,100.0,,,1/4000,1,0.0,0.0,,,2.0,,
11859,11859,snzfWXW6zOY,,,,,,,1,,,,,,,
11860,11860,R5uIfpzGkRI,NIKON ,,,,,,1,,,,,,,
11863,11863,l3r5Et4YhIs,,,,,,,1,,,,,,,
11879,11879,s_Pj_4M-81s,,,,,,,1,,,,,,,
11886,11886,-wEFdRCG4IU,SONY,ILCE-7,6400.0,,,20,1,1.0,2.0,,,0.0,,
11888,11888,hw_Kp0BvxAM,,,,,,,1,,,,,,,
11890,11890,jcfvPR-dTDk,SONY,NEX-3N,800.0,,,30,1,1.0,1.0,,,0.0,,
11912,11912,BXmrFRBinhU,,,,,,,1,,,,,,,
11918,11918,JZGuCuc5t54,,,,,,,1,,,,,,,
11926,11926,LACeUPaJySY,,,,,,,1,,,,,,,
11932,11932,m2D-AFuWV9s,Apple,iPhone,,,,,1,,,,,,,
11944,11944,GCtNrHxUvzU,,,,,,,1,,,,,,,
11954,11954,v2WBFSBeOew,Panasonic,DMC-LX7,80.0,4.7,4.5,,1,0.0,0.0,1.0,1.0,,0.0,0.0
11959,11959,aLs3W7QZZ5o,FUJIFILM,X-T1,1600.0,56.0,,30,1,1.0,1.0,,,0.0,0.0,1.0
11961,11961,2YZsQYtxKJQ,SONY,ILCE-6000,3200.0,,,1/100,1,1.0,2.0,,,1.0,,
11964,11964,VeiHRfGxTzY,SONY,ILCE-7S,2000.0,,,13,1,1.0,2.0,,,0.0,,
11968,11968,x-1rQxLUPy4,,,,,,,1,,,,,,,
11982,11982,sP-1GxfzV84,,,,,,,1,,,,,,,
12005,12005,ecXENHoZohE,,,,,,,1,,,,,,,
12011,12011,j3JAI9KXJ-c,,,,,,,1,,,,,,,
12034,12034,QgeHjNLv2rA,,,,,,,1,,,,,,,
12045,12045,FxO8KNTLQK0,,,,,,,1,,,,,,,
12047,12047,hm5PoOr5ros,,,,,,,1,,,,,,,
12063,12063,kJUxs4gzKIE,,,,,,,1,,,,,,,
12070,12070,NznxEfw9iVI,,,,,,,1,,,,,,,
12077,12077,l7Co22u9V_c,,,,,,,1,,,,,,,
12080,12080,yASysTwq-Is,,,,,,,1,,,,,,,
12081,12081,N-pFzUB8fGs,,,,,,,1,,,,,,,
12083,12083,d5PYB17O9jE,,,,,,,1,,,,,,,
12102,12102,0iOOw41DZ28,,,,,,,1,,,,,,,
12116,12116,ULo-nXncq0I,SONY,ILCE-6300,3200.0,,,0.4,1,1.0,2.0,,,0.0,,
12123,12123,YAjsL1KrbNo,Canon,Canon EOS 5D Mark II,125.0,50.0,,1/320,1,0.0,0.0,,,2.0,0.0,1.0
12126,12126,WJ6fmN1D-h0,,,,,,,1,,,,,,,
12131,12131,0QdIJgNmMdg,,,,,,,1,,,,,,,
12133,12133,SBapPARYIdQ,,,,,,,1,,,,,,,
12149,12149,mA6ZjlOmnZw,,,,,,,1,,,,,,,
12187,12187,VKu-KPjZQJA,,,,,,,1,,,,,,,
12193,12193,qGqZV5hoDJg,Canon,Canon EOS 6D,3200.0,,,30,1,1.0,2.0,,,0.0,,
